id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent,emission_capita
1928,Thailand,TH,66,2012,5133403120,71697030,513120,0.30%,140/km�,Asia,71.59854627
1929,Thailand,TH,66,2013,5421000776,71697030,513120,0.30%,140/km�,Asia,75.60983734
1930,Thailand,TH,66,2014,5703649146,71697030,513120,0.30%,140/km�,Asia,79.55209785
1931,Thailand,TH,66,2015,5989336794,71697030,513120,0.30%,140/km�,Asia,83.53674893
1932,Thailand,TH,66,2016,6272771329,71697030,513120,0.30%,140/km�,Asia,87.48997454
1933,Thailand,TH,66,2017,6558730892,71697030,513120,0.30%,140/km�,Asia,91.47841817
1934,Thailand,TH,66,2018,6834907848,71697030,513120,0.30%,140/km�,Asia,95.33041812
1935,Thailand,TH,66,2019,7106532407,71697030,513120,0.30%,140/km�,Asia,99.11892315
1936,Thailand,TH,66,2020,7364298189,71697030,513120,0.30%,140/km�,Asia,102.7141318
1937,Togo,TG,228,2010,45055440,8848699,56785,0.00%,156/km�,Africa,5.091758687
1938,Togo,TG,228,2011,47559360,8848699,56785,0.00%,156/km�,Africa,5.374729099
1939,Togo,TG,228,2012,49774989,8848699,56785,0.00%,156/km�,Africa,5.625119467
1940,Togo,TG,228,2013,51417541,8848699,56785,0.00%,156/km�,Africa,5.810745851
1941,Togo,TG,228,2014,52959439,8848699,56785,0.00%,156/km�,Africa,5.98499723
1942,Togo,TG,228,2015,54825143,8848699,56785,0.00%,156/km�,Africa,6.195842236
1943,Togo,TG,228,2016,57131559,8848699,56785,0.00%,156/km�,Africa,6.456492531
1944,Togo,TG,228,2017,59341679,8848699,56785,0.00%,156/km�,Africa,6.706260321
1945,Togo,TG,228,2018,61631723,8848699,56785,0.00%,156/km�,Africa,6.9650604
1946,Togo,TG,228,2019,63936883,8848699,56785,0.00%,156/km�,Africa,7.225568753
1947,Togo,TG,228,2020,66128454,8848699,56785,0.00%,156/km�,Africa,7.473240303
1948,Tonga,TO,676,2010,3114400,106858,747,0.00%,143/km�,Oceania,29.14522076
1949,Tonga,TO,676,2011,3216992,106858,747,0.00%,143/km�,Oceania,30.10529862
1950,Tonga,TO,676,2012,3323248,106858,747,0.00%,143/km�,Oceania,31.09966498
1951,Tonga,TO,676,2013,3436832,106858,747,0.00%,143/km�,Oceania,32.16260832
1952,Tonga,TO,676,2014,3550416,106858,747,0.00%,143/km�,Oceania,33.22555167
1953,Tonga,TO,676,2015,3671328,106858,747,0.00%,143/km�,Oceania,34.357072
1954,Tonga,TO,676,2016,3799568,106858,747,0.00%,143/km�,Oceania,35.55716933
1955,Tonga,TO,676,2017,3957120,106858,747,0.00%,143/km�,Oceania,37.03157461
1956,Tonga,TO,676,2018,4096352,106858,747,0.00%,143/km�,Oceania,38.33453742
1957,Tonga,TO,676,2019,4239868,106858,747,0.00%,143/km�,Oceania,39.67759082
1958,Tonga,TO,676,2020,4383586,106858,747,0.00%,143/km�,Oceania,41.02253458
1959,Trinidad and Tobago,TT,1-868,2010,1144259491,1531044,5130,0.00%,298/km�,North America,747.3720487
1960,Trinidad and Tobago,TT,1-868,2011,1190939582,1531044,5130,0.00%,298/km�,North America,777.8611078
1961,Trinidad and Tobago,TT,1-868,2012,1236495391,1531044,5130,0.00%,298/km�,North America,807.6158432
1962,Trinidad and Tobago,TT,1-868,2013,1281731335,1531044,5130,0.00%,298/km�,North America,837.161659
1963,Trinidad and Tobago,TT,1-868,2014,1328075691,1531044,5130,0.00%,298/km�,North America,867.4314331
1964,Trinidad and Tobago,TT,1-868,2015,1373197409,1531044,5130,0.00%,298/km�,North America,896.9026422
1965,Trinidad and Tobago,TT,1-868,2016,1413249649,1531044,5130,0.00%,298/km�,North America,923.0627265
1966,Trinidad and Tobago,TT,1-868,2017,1453197868,1531044,5130,0.00%,298/km�,North America,949.1548695
1967,Trinidad and Tobago,TT,1-868,2018,1493673254,1531044,5130,0.00%,298/km�,North America,975.5913311
1968,Trinidad and Tobago,TT,1-868,2019,1534051708,1531044,5130,0.00%,298/km�,North America,1001.964482
1969,Trinidad and Tobago,TT,1-868,2020,1569561122,1531044,5130,0.00%,298/km�,North America,1025.157423
1970,Tunisia,TN,216,2010,619910731,12356117,163610,0.10%,76/km�,Africa,50.17035133
1971,Tunisia,TN,216,2011,645436743,12356117,163610,0.10%,76/km�,Africa,52.23621167
1972,Tunisia,TN,216,2012,671742636,12356117,163610,0.10%,76/km�,Africa,54.365189
1973,Tunisia,TN,216,2013,698606969,12356117,163610,0.10%,76/km�,Africa,56.53936176
1974,Tunisia,TN,216,2014,726500472,12356117,163610,0.10%,76/km�,Africa,58.79682687
1975,Tunisia,TN,216,2015,755772222,12356117,163610,0.10%,76/km�,Africa,61.16583567
1976,Tunisia,TN,216,2016,784779991,12356117,163610,0.10%,76/km�,Africa,63.51348008
1977,Tunisia,TN,216,2017,814011477,12356117,163610,0.10%,76/km�,Africa,65.87923026
1978,Tunisia,TN,216,2018,843374286,12356117,163610,0.10%,76/km�,Africa,68.25560862
1979,Tunisia,TN,216,2019,873384835,12356117,163610,0.10%,76/km�,Africa,70.68440959
1980,Tunisia,TN,216,2020,901511537,12356117,163610,0.10%,76/km�,Africa,72.96074786
1981,Turkey,TR,90,2010,7020266449,85341241,783562,0.50%,109/km�,Asia,82.26112448
1982,Turkey,TR,90,2011,7359748701,85341241,783562,0.50%,109/km�,Asia,86.23906349
1983,Turkey,TR,90,2012,7713414910,85341241,783562,0.50%,109/km�,Asia,90.38320535
1984,Turkey,TR,90,2013,8058635494,85341241,783562,0.50%,109/km�,Asia,94.42838421
1985,Turkey,TR,90,2014,8420310957,85341241,783562,0.50%,109/km�,Asia,98.66637581
1986,Turkey,TR,90,2015,8801642900,85341241,783562,0.50%,109/km�,Asia,103.1346955
1987,Turkey,TR,90,2016,9202882638,85341241,783562,0.50%,109/km�,Asia,107.8362879
1988,Turkey,TR,90,2017,9628211868,85341241,783562,0.50%,109/km�,Asia,112.820153
1989,Turkey,TR,90,2018,10047648773,85341241,783562,0.50%,109/km�,Asia,117.7349738
1990,Turkey,TR,90,2019,10446993687,85341241,783562,0.50%,109/km�,Asia,122.4143634
1991,Turkey,TR,90,2020,10839787738,85341241,783562,0.50%,109/km�,Asia,127.0169921
1992,Turkmenistan,TM,993,2010,1740911382,6430770,488100,0.30%,13/km�,Asia,270.7158524
1993,Turkmenistan,TM,993,2011,1803094242,6430770,488100,0.30%,13/km�,Asia,280.3854347
1994,Turkmenistan,TM,993,2012,1867628137,6430770,488100,0.30%,13/km�,Asia,290.4206086
1995,Turkmenistan,TM,993,2013,1934003437,6430770,488100,0.30%,13/km�,Asia,300.7421253
1996,Turkmenistan,TM,993,2014,2002036737,6430770,488100,0.30%,13/km�,Asia,311.3214649
1997,Turkmenistan,TM,993,2015,2072267194,6430770,488100,0.30%,13/km�,Asia,322.2424677
1998,Turkmenistan,TM,993,2016,2142431077,6430770,488100,0.30%,13/km�,Asia,333.1531181
1999,Turkmenistan,TM,993,2017,2212662433,6430770,488100,0.30%,13/km�,Asia,344.0742606
2000,Turkmenistan,TM,993,2018,2283109428,6430770,488100,0.30%,13/km�,Asia,355.0289356
2001,Turkmenistan,TM,993,2019,2359427953,6430770,488100,0.30%,13/km�,Asia,366.8966474
2002,Turkmenistan,TM,993,2020,2434765662,6430770,488100,0.30%,13/km�,Asia,378.61184
2003,Tuvalu,TV,688,2010,194192,11312,26,0.00%,435/km�,Oceania,17.1669024
2004,Tuvalu,TV,688,2011,205184,11312,26,0.00%,435/km�,Oceania,18.13861386
2005,Tuvalu,TV,688,2012,216176,11312,26,0.00%,435/km�,Oceania,19.11032532
2006,Tuvalu,TV,688,2013,227168,11312,26,0.00%,435/km�,Oceania,20.08203678
2007,Tuvalu,TV,688,2014,234496,11312,26,0.00%,435/km�,Oceania,20.72984441
2008,Tuvalu,TV,688,2015,241824,11312,26,0.00%,435/km�,Oceania,21.37765205
2009,Tuvalu,TV,688,2016,249152,11312,26,0.00%,435/km�,Oceania,22.02545969
2010,Tuvalu,TV,688,2017,256480,11312,26,0.00%,435/km�,Oceania,22.67326733
2011,Tuvalu,TV,688,2018,263808,11312,26,0.00%,435/km�,Oceania,23.32107496
2012,Tuvalu,TV,688,2019,271361,11312,26,0.00%,435/km�,Oceania,23.98877298
2013,Tuvalu,TV,688,2020,278925,11312,26,0.00%,435/km�,Oceania,24.65744342
2014,Uganda,UG,256,2010,59498928,47249585,241550,0.10%,196/km�,Africa,1.259247631
2015,Uganda,UG,256,2011,63322997,47249585,241550,0.10%,196/km�,Africa,1.34018102
2016,Uganda,UG,256,2012,66949984,47249585,241550,0.10%,196/km�,Africa,1.416943323
2017,Uganda,UG,256,2013,70704514,47249585,241550,0.10%,196/km�,Africa,1.496404974
2018,Uganda,UG,256,2014,74794180,47249585,241550,0.10%,196/km�,Africa,1.582959512
2019,Uganda,UG,256,2015,79319750,47249585,241550,0.10%,196/km�,Africa,1.678739612
2020,Uganda,UG,256,2016,84110087,47249585,241550,0.10%,196/km�,Africa,1.780123296
2021,Uganda,UG,256,2017,89483596,47249585,241550,0.10%,196/km�,Africa,1.893849353
2022,Uganda,UG,256,2018,94981979,47249585,241550,0.10%,196/km�,Africa,2.01021827
2023,Uganda,UG,256,2019,100702776,47249585,241550,0.10%,196/km�,Africa,2.131294402
2024,Uganda,UG,256,2020,105594979,47249585,241550,0.10%,196/km�,Africa,2.234833999
2025,Ukraine,UA,380,2010,28043034658,39701739,603500,0.40%,66/km�,Europe,706.3427287
2026,Ukraine,UA,380,2011,28350987499,39701739,603500,0.40%,66/km�,Europe,714.0993874
2027,Ukraine,UA,380,2012,28654963929,39701739,603500,0.40%,66/km�,Europe,721.7558891
2028,Ukraine,UA,380,2013,28952213568,39701739,603500,0.40%,66/km�,Europe,729.2429575
2029,Ukraine,UA,380,2014,29209722174,39701739,603500,0.40%,66/km�,Europe,735.7290363
2030,Ukraine,UA,380,2015,29433544289,39701739,603500,0.40%,66/km�,Europe,741.366626
2031,Ukraine,UA,380,2016,29667550244,39701739,603500,0.40%,66/km�,Europe,747.2607244
2032,Ukraine,UA,380,2017,29890635220,39701739,603500,0.40%,66/km�,Europe,752.8797472
2033,Ukraine,UA,380,2018,30122668146,39701739,603500,0.40%,66/km�,Europe,758.7241492
2034,Ukraine,UA,380,2019,30345247469,39701739,603500,0.40%,66/km�,Europe,764.3304357
2035,Ukraine,UA,380,2020,30559156342,39701739,603500,0.40%,66/km�,Europe,769.7183325
2036,United Arab Emirates,AE,971,2010,2834881711,9441129,83600,0.10%,113/km�,Asia,300.2693545
2037,United Arab Emirates,AE,971,2011,3027873057,9441129,83600,0.10%,113/km�,Asia,320.7109083
2038,United Arab Emirates,AE,971,2012,3229421126,9441129,83600,0.10%,113/km�,Asia,342.0587862
2039,United Arab Emirates,AE,971,2013,3434811527,9441129,83600,0.10%,113/km�,Asia,363.8136421
2040,United Arab Emirates,AE,971,2014,3636738631,9441129,83600,0.10%,113/km�,Asia,385.2016672
2041,United Arab Emirates,AE,971,2015,3853321735,9441129,83600,0.10%,113/km�,Asia,408.142049
2042,United Arab Emirates,AE,971,2016,4067988507,9441129,83600,0.10%,113/km�,Asia,430.8794538
2043,United Arab Emirates,AE,971,2017,4236819821,9441129,83600,0.10%,113/km�,Asia,448.7619882
2044,United Arab Emirates,AE,971,2018,4391023395,9441129,83600,0.10%,113/km�,Asia,465.0951592
2045,United Arab Emirates,AE,971,2019,4545209155,9441129,83600,0.10%,113/km�,Asia,481.4264433
2046,United Arab Emirates,AE,971,2020,4695477307,9441129,83600,0.10%,113/km�,Asia,497.3427762
2047,United Kingdom,GB,44,2010,73998525977,67508936,242900,0.20%,278/km�,Europe,1096.129348
2048,United Kingdom,GB,44,2011,74467979649,67508936,242900,0.20%,278/km�,Europe,1103.083296
2049,United Kingdom,GB,44,2012,74955496204,67508936,242900,0.20%,278/km�,Europe,1110.304808
2050,United Kingdom,GB,44,2013,75432883692,67508936,242900,0.20%,278/km�,Europe,1117.376279
2051,United Kingdom,GB,44,2014,75871424691,67508936,242900,0.20%,278/km�,Europe,1123.872322
2052,United Kingdom,GB,44,2015,76293764798,67508936,242900,0.20%,278/km�,Europe,1130.128385
2053,United Kingdom,GB,44,2016,76693102192,67508936,242900,0.20%,278/km�,Europe,1136.043711
2054,United Kingdom,GB,44,2017,77080667373,67508936,242900,0.20%,278/km�,Europe,1141.784658
2055,United Kingdom,GB,44,2018,77462557032,67508936,242900,0.20%,278/km�,Europe,1147.441533
2056,United Kingdom,GB,44,2019,77831566725,67508936,242900,0.20%,278/km�,Europe,1152.90762
2057,United Kingdom,GB,44,2020,78161145636,67508936,242900,0.20%,278/km�,Europe,1157.789624
2058,United States of America,US,1,2010,3.64E+11,338289857,9372610,6.10%,36/km�,North America,1076.000337
2059,United States of America,US,1,2011,3.69E+11,338289857,9372610,6.10%,36/km�,North America,1090.780561
2060,United States of America,US,1,2012,3.75E+11,338289857,9372610,6.10%,36/km�,North America,1108.51683
2061,United States of America,US,1,2013,3.80E+11,338289857,9372610,6.10%,36/km�,North America,1123.297055
2062,United States of America,US,1,2014,3.86E+11,338289857,9372610,6.10%,36/km�,North America,1141.033324
2063,United States of America,US,1,2015,3.91E+11,338289857,9372610,6.10%,36/km�,North America,1155.813548
2064,United States of America,US,1,2016,3.96E+11,338289857,9372610,6.10%,36/km�,North America,1170.593773
2065,United States of America,US,1,2017,4.01E+11,338289857,9372610,6.10%,36/km�,North America,1185.373997
2066,United States of America,US,1,2018,4.07E+11,338289857,9372610,6.10%,36/km�,North America,1203.110266
2067,United States of America,US,1,2019,4.12E+11,338289857,9372610,6.10%,36/km�,North America,1217.890491
2068,United States of America,US,1,2020,4.17E+11,338289857,9372610,6.10%,36/km�,North America,1232.670715
2069,Uruguay,UY,598,2010,302404303,3422794,181034,0.10%,19/km�,South America,88.35013238
2070,Uruguay,UY,598,2011,310056947,3422794,181034,0.10%,19/km�,South America,90.58592103
2071,Uruguay,UY,598,2012,318648738,3422794,181034,0.10%,19/km�,South America,93.09608992
2072,Uruguay,UY,598,2013,326141111,3422794,181034,0.10%,19/km�,South America,95.28505396
2073,Uruguay,UY,598,2014,332825434,3422794,181034,0.10%,19/km�,South America,97.23793895
2074,Uruguay,UY,598,2015,339550899,3422794,181034,0.10%,19/km�,South America,99.20284393
2075,Uruguay,UY,598,2016,346071339,3422794,181034,0.10%,19/km�,South America,101.107849
2076,Uruguay,UY,598,2017,352233912,3422794,181034,0.10%,19/km�,South America,102.9083001
2077,Uruguay,UY,598,2018,358804882,3422794,181034,0.10%,19/km�,South America,104.8280679
2078,Uruguay,UY,598,2019,365388867,3422794,181034,0.10%,19/km�,South America,106.7516383
2079,Uruguay,UY,598,2020,371228927,3422794,181034,0.10%,19/km�,South America,108.4578642
2080,Uzbekistan,UZ,998,2010,5209877785,34627652,447400,0.30%,77/km�,Asia,150.4542608
2081,Uzbekistan,UZ,998,2011,5322582397,34627652,447400,0.30%,77/km�,Asia,153.7090184
2082,Uzbekistan,UZ,998,2012,5437473507,34627652,447400,0.30%,77/km�,Asia,157.026919
2083,Uzbekistan,UZ,998,2013,5546946700,34627652,447400,0.30%,77/km�,Asia,160.1883576
2084,Uzbekistan,UZ,998,2014,5651899728,34627652,447400,0.30%,77/km�,Asia,163.2192598
2085,Uzbekistan,UZ,998,2015,5753311800,34627652,447400,0.30%,77/km�,Asia,166.147904
2086,Uzbekistan,UZ,998,2016,5861480548,34627652,447400,0.30%,77/km�,Asia,169.2716719
2087,Uzbekistan,UZ,998,2017,5968633780,34627652,447400,0.30%,77/km�,Asia,172.3661131
2088,Uzbekistan,UZ,998,2018,6083366012,34627652,447400,0.30%,77/km�,Asia,175.6794256
2089,Uzbekistan,UZ,998,2019,6197565000,34627652,447400,0.30%,77/km�,Asia,178.9773387
2090,Uzbekistan,UZ,998,2020,6310349345,34627652,447400,0.30%,77/km�,Asia,182.2343988
2091,Vanuatu,VU,678,2010,3290272,326740,12189,0.00%,27/km�,Oceania,10.07000061
2092,Vanuatu,VU,678,2011,3422176,326740,12189,0.00%,27/km�,Oceania,10.47369774
2093,Vanuatu,VU,678,2012,3535760,326740,12189,0.00%,27/km�,Oceania,10.82132582
2094,Vanuatu,VU,678,2013,3642016,326740,12189,0.00%,27/km�,Oceania,11.14652629
2095,Vanuatu,VU,678,2014,3795904,326740,12189,0.00%,27/km�,Oceania,11.61750627
2096,Vanuatu,VU,678,2015,3927808,326740,12189,0.00%,27/km�,Oceania,12.0212034
2097,Vanuatu,VU,678,2016,4074368,326740,12189,0.00%,27/km�,Oceania,12.46975577
2098,Vanuatu,VU,678,2017,4213600,326740,12189,0.00%,27/km�,Oceania,12.89588052
2099,Vanuatu,VU,678,2018,4389472,326740,12189,0.00%,27/km�,Oceania,13.43414336
2100,Vanuatu,VU,678,2019,4570756,326740,12189,0.00%,27/km�,Oceania,13.98896982
2101,Vanuatu,VU,678,2020,4752294,326740,12189,0.00%,27/km�,Oceania,14.54457367
2102,Venezuela,VE,58,2010,6287291303,28301696,916445,0.60%,31/km�,South America,222.152457
2103,Venezuela,VE,58,2011,6463236276,28301696,916445,0.60%,31/km�,South America,228.3692213
2104,Venezuela,VE,58,2012,6645460695,28301696,916445,0.60%,31/km�,South America,234.8078608
2105,Venezuela,VE,58,2013,6852885608,28301696,916445,0.60%,31/km�,South America,242.1369238
2106,Venezuela,VE,58,2014,7039593822,28301696,916445,0.60%,31/km�,South America,248.7339918
2107,Venezuela,VE,58,2015,7219718033,28301696,916445,0.60%,31/km�,South America,255.0984235
2108,Venezuela,VE,58,2016,7389194966,28301696,916445,0.60%,31/km�,South America,261.0866489
2109,Venezuela,VE,58,2017,7550730474,28301696,916445,0.60%,31/km�,South America,266.7942753
2110,Venezuela,VE,58,2018,7670907159,28301696,916445,0.60%,31/km�,South America,271.0405468
2111,Venezuela,VE,58,2019,7770082482,28301696,916445,0.60%,31/km�,South America,274.5447652
2112,Venezuela,VE,58,2020,7854691960,28301696,916445,0.60%,31/km�,South America,277.5343202
2113,Vietnam,VN,84,2010,2045911557,98186856,331212,0.20%,296/km�,Asia,20.83691892
2114,Vietnam,VN,84,2011,2197142185,98186856,331212,0.20%,296/km�,Asia,22.37715184
2115,Vietnam,VN,84,2012,2339694188,98186856,331212,0.20%,296/km�,Asia,23.82899589
2116,Vietnam,VN,84,2013,2488914278,98186856,331212,0.20%,296/km�,Asia,25.34875216
2117,Vietnam,VN,84,2014,2657920444,98186856,331212,0.20%,296/km�,Asia,27.07002294
2118,Vietnam,VN,84,2015,2850924130,98186856,331212,0.20%,296/km�,Asia,29.03570036
2119,Vietnam,VN,84,2016,3043689697,98186856,331212,0.20%,296/km�,Asia,30.99895262
2120,Vietnam,VN,84,2017,3238939007,98186856,331212,0.20%,296/km�,Asia,32.98750096
2121,Vietnam,VN,84,2018,3462656796,98186856,331212,0.20%,296/km�,Asia,35.26599116
2122,Vietnam,VN,84,2019,3722968889,98186856,331212,0.20%,296/km�,Asia,37.917182
2123,Vietnam,VN,84,2020,3977272058,98186856,331212,0.20%,296/km�,Asia,40.50717397
2124,Yemen,YE,967,2010,474047019,33696614,527968,0.40%,64/km�,Asia,14.06809061
2125,Yemen,YE,967,2011,494237213,33696614,527968,0.40%,64/km�,Asia,14.66726636
2126,Yemen,YE,967,2012,512505545,33696614,527968,0.40%,64/km�,Asia,15.20940784
2127,Yemen,YE,967,2013,537481842,33696614,527968,0.40%,64/km�,Asia,15.95061872
2128,Yemen,YE,967,2014,561697506,33696614,527968,0.40%,64/km�,Asia,16.66925662
2129,Yemen,YE,967,2015,574503793,33696614,527968,0.40%,64/km�,Asia,17.04930332
2130,Yemen,YE,967,2016,584930708,33696614,527968,0.40%,64/km�,Asia,17.35873842
2131,Yemen,YE,967,2017,594881688,33696614,527968,0.40%,64/km�,Asia,17.65404939
2132,Yemen,YE,967,2018,604865435,33696614,527968,0.40%,64/km�,Asia,17.95033278
2133,Yemen,YE,967,2019,614885843,33696614,527968,0.40%,64/km�,Asia,18.24770415
2134,Yemen,YE,967,2020,624654156,33696614,527968,0.40%,64/km�,Asia,18.53759419
2135,Zambia,ZM,260,2010,192949360,20017675,752612,0.50%,27/km�,Africa,9.638949578
2136,Zambia,ZM,260,2011,196321727,20017675,752612,0.50%,27/km�,Africa,9.807419043
2137,Zambia,ZM,260,2012,200487570,20017675,752612,0.50%,27/km�,Africa,10.01552728
2138,Zambia,ZM,260,2013,204903729,20017675,752612,0.50%,27/km�,Africa,10.23614026
2139,Zambia,ZM,260,2014,209780286,20017675,752612,0.50%,27/km�,Africa,10.47975282
2140,Zambia,ZM,260,2015,214878237,20017675,752612,0.50%,27/km�,Africa,10.7344253
2141,Zambia,ZM,260,2016,220537335,20017675,752612,0.50%,27/km�,Africa,11.01713036
2142,Zambia,ZM,260,2017,227054575,20017675,752612,0.50%,27/km�,Africa,11.34270463
2143,Zambia,ZM,260,2018,234367688,20017675,752612,0.50%,27/km�,Africa,11.70803742
2144,Zambia,ZM,260,2019,241414895,20017675,752612,0.50%,27/km�,Africa,12.06008665
2145,Zambia,ZM,260,2020,247987833,20017675,752612,0.50%,27/km�,Africa,12.38844336
2146,Zimbabwe,ZW,263,2010,672134841,16320537,390757,0.30%,42/km�,Africa,41.18337779
2147,Zimbabwe,ZW,263,2011,681878824,16320537,390757,0.30%,42/km�,Africa,41.78041593
2148,Zimbabwe,ZW,263,2012,689761713,16320537,390757,0.30%,42/km�,Africa,42.26342019
2149,Zimbabwe,ZW,263,2013,701597967,16320537,390757,0.30%,42/km�,Africa,42.98865699
2150,Zimbabwe,ZW,263,2014,713503654,16320537,390757,0.30%,42/km�,Africa,43.71814812
2151,Zimbabwe,ZW,263,2015,725729475,16320537,390757,0.30%,42/km�,Africa,44.46725466
2152,Zimbabwe,ZW,263,2016,736467042,16320537,390757,0.30%,42/km�,Africa,45.12517217
2153,Zimbabwe,ZW,263,2017,746048675,16320537,390757,0.30%,42/km�,Africa,45.71226272
2154,Zimbabwe,ZW,263,2018,757903042,16320537,390757,0.30%,42/km�,Africa,46.43860934
2155,Zimbabwe,ZW,263,2019,768852126,16320537,390757,0.30%,42/km�,Africa,47.10948702
2156,Zimbabwe,ZW,263,2020,779383468,16320537,390757,0.30%,42/km�,Africa,47.75476861
